Категория;Наименование;Производитель;Модель;Диаметр;Ширина;PCD;ET;Dia;Цвет;Цена;Количество
Легковые и 4х4;8.0x17 5/112 ET35 D70,1 Alutec BLACK SUN racing schwartz;Alutec;BLACK SUN racing schwartz;17;8.0;5/112;35;70,1;Черный;3398896.00;4
Легковые и 4х4;8.0x17 5/112 ET40 D70,1 Alutec BLACK SUN racing schwartz;Alutec;BLACK SUN racing schwartz;17;8.0;5/112;40;70,1;Черный;3398896.00;3
Легковые и 4х4;8.0x17 5/120 ET35 D72,6 Alutec BLACK SUN racing schwartz;Alutec;BLACK SUN racing schwartz;17;8.0;5/120;35;72,6;Черный;3398896.00;4
Легковые и 4х4;8.0x18 5/108 ET45 D70,1 Alutec GRIP graphit;Alutec;GRIP graphit;18;8.0;5/108;45;70,1;Графитовый;3222834.00;4
Легковые и 4х4;8.0x18 5/108 ET45 D70,1 Alutec GRIP polar-silber;Alutec;GRIP polar-silber;18;8.0;5/108;45;70,1;Серебристый;3222834.00;8
Легковые и 4х4;8.0x18 5/108 ET45 D70,1 Alutec SHARK sterling-silber;Alutec;SHARK sterling-silber;18;8.0;5/108;45;70,1;Серебристый;3795434.00;4
Легковые и 4х4;8.0x18 5/108 ET48 D70,1 Anzio TURN polar-silber;Anzio;TURN polar-silber;18;8.0;5/108;48;70,1;Серебристый;3142142.00;8
Легковые и 4х4;8.0x18 5/108 ET42 D70,1 Anzio VISION polar-silber;Anzio;VISION polar-silber;18;8.0;5/108;42;70,1;Серебристый;2794089.00;4
Легковые и 4х4;8.0x18 5/112 ET40 D70,1 Alutec GRIP graphit;Alutec;GRIP graphit;18;8.0;5/112;40;70,1;Графитовый;3222834.00;4
Легковые и 4х4;8.0x18 5/112 ET45 D70,1 Alutec POISON polar-silber;Alutec;POISON polar-silber;18;8.0;5/112;45;70,1;Серебристый;3222834.00;8
Легковые и 4х4;8.0x18 5/112 ET45 D70,1 Alutec SHARK sterling-silber;Alutec;SHARK sterling-silber;18;8.0;5/112;45;70,1;Серебристый;3795434.00;4
Легковые и 4х4;8.5x18 5/112 ET45 D70,1 Alutec TOXIC sterling-silber;Alutec;TOXIC sterling-silber;18;8.5;5/112;45;70,1;Серебристый;3825450.00;4
Легковые и 4х4;8.0x18 5/112 ET48 D70,1 Anzio TURN polar-silber;Anzio;TURN polar-silber;18;8.0;5/112;48;70,1;Серебристый;3142142.00;8
Легковые и 4х4;8.0x18 5/112 ET40 D70,1 Anzio TURN schwarz;Anzio;TURN schwarz;18;8.0;5/112;40;70,1;Черный;3383846.00;4
Легковые и 4х4;8.0x18 5/112 ET35 D70,1 Alutec XPLOSIVE matt-graphit;Alutec;XPLOSIVE matt-graphit;18;8.0;5/112;35;70,1;Графитовый;4216915.00;8
Легковые и 4х4;8.0x18 5/112 ET45 D70,1 Alutec XPLOSIVE matt-graphit;Alutec;XPLOSIVE matt-graphit;18;8.0;5/112;45;70,1;Графитовый;4216915.00;4
Легковые и 4х4;8.0x18 5/114,3 ET35 D70,1 Alutec GRIP graphit;Alutec;GRIP graphit;18;8.0;5/114,3;35;70,1;Графитовый;3580927.00;4
Легковые и 4х4;8.0x18 5/114,3 ET45 D70,1 Alutec POISON diamant-schwarz;Alutec;POISON diamant-schwarz;18;8.0;5/114,3;45;70,1;Черный;3931560.00;4
Легковые и 4х4;8.0x18 5/114,3 ET48 D70,1 Anzio TURN polar-silber;Anzio;TURN polar-silber;18;8.0;5/114,3;48;70,1;Серебристый;2513714.00;3
Легковые и 4х4;8.0x18 5/114,3 ET45 D70,1 Alutec XPLOSIVE matt-graphit;Alutec;XPLOSIVE matt-graphit;18;8.0;5/114,3;45;70,1;Графитовый;4216915.00;4
Легковые и 4х4;8.5x18 5/120 ET51 D65,1 Alutec DYNAMITE polar-silber;Alutec;DYNAMITE polar-silber;18;8.5;5/120;51;65,1;Серебристый;3715212.00;4
Легковые и 4х4;8.5x18 5/120 ET45 D76,1 Alutec E polar-silber;Alutec;E polar-silber;18;8.5;5/120;45;76,1;Серебристый;3312357.00;3
Легковые и 4х4;8.5x18 5/120 ET14 D76,1 Alutec E polar-silber;Alutec;E polar-silber;18;8.5;5/120;14;76,1;Серебристый;3312357.00;4
Легковые и 4х4;8.0x18 5/120 ET35 D72,6 Alutec POISON CUP diamant-shwarz;Alutec;POISON CUP diamant-shwarz;18;8.0;5/120;35;72,6;Черный;4216915.00;4
Легковые и 4х4;8.0x18 5/120 ET33 D76,2 Anzio RACER racing-schwarz;Anzio;RACER racing-schwarz;18;8.0;5/120;33;76,2;Черный;3530800.00;4
Легковые и 4х4;8.0x18 5/120 ET42 D76,2 Anzio RACER racing-schwarz;Anzio;RACER racing-schwarz;18;8.0;5/120;42;76,2;Черный;3530800.00;8
Легковые и 4х4;8.5x18 5/120 ET35 D72,6 Alutec V polar-silber;Alutec;V polar-silber;18;8.5;5/120;35;72,6;Серебристый;3600820.00;8
Легковые и 4х4;8.5x18 5/120 ET14 D76,2 Alutec V polar-silber;Alutec;V polar-silber;18;8.5;5/120;14;76,2;Серебристый;3600820.00;4
Легковые и 4х4;8.5x18 5/127 ET35 D71,6 Alutec DYNAMITE diamant-schwarz;Alutec;DYNAMITE diamant-schwarz;18;8.5;5/127;35;71,6;Черный;4834251.00;4
Легковые и 4х4;8.5x18 5/130 ET51 D71,58 Alutec DYNAMITE diamant-schwarz;Alutec;DYNAMITE diamant-schwarz;18;8.5;5/130;51;71,58;Черный;4350826.00;4
Легковые и 4х4;8.5x18 5/150 ET52 D110,1 Alutec DYNAMITE diamant-schwarz;Alutec;DYNAMITE diamant-schwarz;18;8.5;5/150;52;110,1;Черный;4350826.00;8
Легковые и 4х4;8.5x18 6/114,3 ET20 D66,1 Alutec DYNAMITE polar-silber;Alutec;DYNAMITE polar-silber;18;8.5;6/114,3;20;66,1;Серебристый;4128013.00;4
Легковые и 4х4;8.5x18 6/139,7 ET40 D67,1 Alutec DYNAMITE diamant-schwarz;Alutec;DYNAMITE diamant-schwarz;18;8.5;6/139,7;40;67,1;Черный;4350826.00;4
Легковые и 4х4;8.5x18 6/139,7 ET40 D67,1 Alutec DYNAMITE polar-silber;Alutec;DYNAMITE polar-silber;18;8.5;6/139,7;40;67,1;Серебристый;3715212.00;4
Легковые и 4х4;8.0x18 5/112 ET34 D70,1 Alutec Raptr racing-schwarz;Alutec;Raptr racing-schwarz;18;8.0;5/112;34;70,1;Черный;3491403.00;4
Легковые и 4х4;8.0x18 5/114,3 ET35 D70,1 Alutec BURNSIDE diamant-schwarz;Alutec;BURNSIDE diamant-schwarz;18;8.0;5/114,3;35;70,1;Черный;4274732.00;8
Легковые и 4х4;8.5x18 5/112 ET40 D70,1 Alutec BLACK SUN racing schwartz;Alutec;BLACK SUN racing schwartz;18;8.5;5/112;40;70,1;Черный;4364254.00;3
Легковые и 4х4;8.5x19 5/120 ET35 D72,6 Alutec POISON CUP diamant-shwarz;Alutec;POISON CUP diamant-shwarz;19;8.5;5/120;35;72,6;Черный;4961175.00;8
Легковые и 4х4;8.5x19 5/112 ET70 D70,0 Alutec POISON CUP metalic silber;Alutec;POISON CUP metalic silber;19;8.5;5/112;70;70,0;Серебристый;4390216.00;5
Легковые и 4х4;8.5x20 5/120 ET35 D72,6 Alutec POISON CUP diamant-shwarz;Alutec;POISON CUP diamant-shwarz;20;8.5;5/120;35;72,6;Черный;6128160.00;4
Легковые и 4х4;5.0x13 4/98 ET29 D60,1 TREBL 42B29C;TREBL;42B29C;13;5.0;4/98;29;60,1;Серебристый;307458.00;>20
Легковые и 4х4;5.0x13 4/98 ET40 D58,6 TREBL 42B40B;TREBL;42B40B;13;5.0;4/98;40;58,6;Серебристый;307458.00;>20
Легковые и 4х4;5.5x13 4/100 ET35 D57,1 TREBL 52A35D;TREBL;52A35D;13;5.5;4/100;35;57,1;Silver;407682.00;8
Легковые и 4х4;5.5x15 4/100 ET45 D60,1 TREBL 6775;TREBL;6775;15;5.5;4/100;45;60,1;Черный;632716.00;>20
Легковые и 4х4;6.0x15 4/100 ET40 D60,1 TREBL X40915;TREBL;X40915;15;6.0;4/100;40;60,1;Серебристый;614377.00;>20
Легковые и 4х4;6.5x16 5/112 ET42 D57,1 TREBL 8425;TREBL;8425;16;6.5;5/112;42;57,1;Черный;722257.00;4
Легковые и 4х4;6.5x16 5/112 ET50 D57,1 TREBL 9915;TREBL;9915;16;6.5;5/112;50;57,1;Черный;686656.00;20
Легковые и 4х4;6.5x16 5/114,3 ET45 D67,1 TREBL 8756;TREBL;8756;16;6.5;5/114,3;45;67,1;Серебристый;587407.00;>20
